1515689027118,-1.631049710,47.224895094,0,0
1515689027280,-1.631048274,47.224886092,0,0
1515689027436,-1.631057428,47.224883570,0,0
1515689028584,-1.631057428,47.224883570,0,0
1515689028742,-1.631054271,47.224876502,0,0
1515689028904,-1.631063791,47.224874313,0,0
1515689029061,-1.631062288,47.224866259,0,0
1515689030209,-1.631062288,47.224866259,0,0
1515689030373,-1.631072003,47.224863750,0,0
1515689030534,-1.631071673,47.224854957,0,0
1515689030715,-1.631082553,47.224851725,0,0
1515689031833,-1.631082553,47.224851725,0,0
1515689031993,-1.631082538,47.224844278,0,0
1515689032157,-1.631090934,47.224841571,0,0
1515689032313,-1.631088985,47.224834547,0,0
1515689033458,-1.631088985,47.224834547,0,0
1515689033654,-1.631096808,47.224831250,0,0
1515689033809,-1.631094747,47.224823412,0,0
1515689033967,-1.631102424,47.224820980,0,0
1515689035084,-1.631102424,47.224820980,0,0
1515689035239,-1.631101486,47.224813110,0,0
1515689035400,-1.631107983,47.224810938,0,0
1515689035587,-1.631106608,47.224803530,0,0
1515689036708,-1.631106608,47.224803530,0,0
1515689036861,-1.631115908,47.224802387,0,0
1515689037033,-1.631113781,47.224796565,0,0
1515689037196,-1.631120999,47.224795728,0,0
1515689038333,-1.631120999,47.224795728,0,0
1515689038498,-1.631121430,47.224788540,0,0
1515689038673,-1.631132153,47.224787065,0,0
1515689038853,-1.631132888,47.224777587,0,0
1515689039909,-1.631132888,47.224777587,0,25
1515689040066,-1.631141114,47.224775541,0,0
1515689040291,-1.631138860,47.224768426,0,0
1515689041531,-1.631138860,47.224768426,0,0
1515689041681,-1.631146919,47.224766120,0,0
1515689041948,-1.631143080,47.224759299,0,0
1515689042100,-1.631149572,47.224757944,0,0
1515689043155,-1.631149572,47.224757944,0,0
1515689043305,-1.631146762,47.224751085,0,0
1515689043493,-1.631154759,47.224751052,0,0
1515689043774,-1.631154465,47.224744720,0,0
1515689044781,-1.631154465,47.224744720,0,0
1515689044932,-1.631160034,47.224745592,0,0
1515689045269,-1.631159126,47.224740111,0,0
1515689045476,-1.631165078,47.224738338,0,0
1515689046406,-1.631165078,47.224738338,0,0
1515689046572,-1.631162155,47.224731290,0,0
1515689046736,-1.631168878,47.224729305,0,0
1515689047157,-1.631166636,47.224720912,0,0
1515689048029,-1.631166636,47.224720912,0,0
1515689048179,-1.631170786,47.224719036,0,0
1515689048731,-1.631163840,47.224710905,0,0
1515689048915,-1.631171373,47.224709594,0,0
1515689049655,-1.631171373,47.224709594,0,0
1515689049809,-1.631169976,47.224702713,0,0
1515689050051,-1.631175131,47.224704841,0,0
1515689051201,-1.631175131,47.224704841,0,26
1515689051360,-1.631172775,47.224703243,0,0
1515689052827,-1.631172775,47.224703243,0,0
1515689054453,-1.631172775,47.224703243,0,0
1515689056076,-1.631172775,47.224703243,0,0
1515689057702,-1.631172775,47.224703243,0,0
1515689059327,-1.631172775,47.224703243,0,0
1515689060953,-1.631172775,47.224703243,0,0
1515689062576,-1.631172775,47.224703243,0,0
1515689064200,-1.631172775,47.224703243,0,0
1515689065825,-1.631172775,47.224703243,0,0
1515689067449,-1.631172775,47.224703243,0,0
1515689067655,-1.631169558,47.224699823,0,0
1515689067827,-1.631168199,47.224691716,0,0
1515689067995,-1.631176493,47.224688768,0,0
1515689069072,-1.631176493,47.224688768,0,0
1515689069261,-1.631174545,47.224678662,0,0
1515689069448,-1.631181039,47.224676801,0,0
1515689070537,-1.631178056,47.224668882,0,0
1515689070698,-1.631178056,47.224668882,0,0
1515689070848,-1.631182958,47.224666006,0,0
1515689071797,-1.631175408,47.224659848,0,0
1515689071988,-1.631182196,47.224655819,0,0
1515689072322,-1.631182196,47.224655819,0,0
1515689072475,-1.631180261,47.224647686,0,0
1515689072701,-1.631186126,47.224644950,0,0
1515689073342,-1.631182993,47.224639332,0,0
1515689073959,-1.631182993,47.224639332,0,0
1515689074127,-1.631187573,47.224634080,0,0
1515689074808,-1.631184313,47.224628550,0,0
1515689074992,-1.631192057,47.224625532,0,0
1515689075602,-1.631192057,47.224625532,0,0
1515689075766,-1.631188684,47.224620010,0,0
1515689075936,-1.631197536,47.224613195,0,0
1515689077009,-1.631189128,47.224608817,0,0
1515689077228,-1.631189128,47.224608817,0,0
1515689077389,-1.631199361,47.224602814,0,0
1515689077791,-1.631192097,47.224598144,0,0
1515689077968,-1.631197251,47.224593134,0,0
1515689078849,-1.631197251,47.224593134,0,0
1515689079042,-1.631189081,47.224587446,0,0
1515689079245,-1.631197398,47.224582092,0,0
1515689079434,-1.631193764,47.224575089,0,0
1515689080476,-1.631193764,47.224575089,0,0
1515689080646,-1.631203798,47.224568315,0,0
1515689081038,-1.631200955,47.224561530,0,0
1515689081209,-1.631207180,47.224555906,0,0
1515689082007,-1.631207180,47.224555906,0,27
1515689082175,-1.631200609,47.224550018,0,0
1515689082360,-1.631207301,47.224546328,0,0
1515689082541,-1.631203897,47.224539097,0,0
1515689083633,-1.631203897,47.224539097,0,0
1515689083800,-1.631211663,47.224533540,0,0
1515689084087,-1.631207646,47.224527240,0,0
1515689084269,-1.631217880,47.224523173,0,0
1515689085257,-1.631217880,47.224523173,0,0
1515689085427,-1.631216065,47.224517023,0,0
1515689085606,-1.631226040,47.224509425,0,0
1515689085960,-1.631222646,47.224501847,0,0
1515689086883,-1.631222646,47.224501847,0,0
1515689087074,-1.631231781,47.224498210,0,0
1515689087255,-1.631229848,47.224487630,0,0
1515689087428,-1.631237503,47.224486859,0,0
1515689088509,-1.631237503,47.224486859,0,0
1515689088682,-1.631230504,47.224477515,0,0
1515689088904,-1.631237008,47.224474473,0,0
1515689090115,-1.631237008,47.224474473,0,0
1515689090268,-1.631231308,47.224468655,0,0
1515689090473,-1.631241918,47.224470009,0,0
1515689090636,-1.631246347,47.224460240,0,0
1515689091786,-1.631246347,47.224460240,0,28
1515689091948,-1.631254336,47.224459074,0,0
1515689092242,-1.631242183,47.224455840,0,0
1515689092398,-1.631245197,47.224453204,0,0
1515689093410,-1.631245197,47.224453204,0,0
1515689093565,-1.631237278,47.224451266,0,0
1515689093733,-1.631245449,47.224450129,0,0
1515689093920,-1.631242283,47.224443299,0,0
1515689095035,-1.631242283,47.224443299,0,0
1515689095189,-1.631250921,47.224441000,0,0
1515689095361,-1.631252709,47.224433073,0,0
1515689095512,-1.631263180,47.224432857,0,0
1515689096660,-1.631263180,47.224432857,0,0
1515689096823,-1.631266902,47.224425343,0,0
1515689097007,-1.631274394,47.224433605,0,0
1515689097448,-1.631278065,47.224430919,0,0
1515689098285,-1.631278065,47.224430919,0,0
1515689098431,-1.631285409,47.224435038,0,0
1515689099126,-1.631287005,47.224428299,0,0
1515689099299,-1.631294964,47.224429323,0,0
1515689101534,-1.631294964,47.224429323,0,0
1515689101728,-1.631291716,47.224426555,0,0
1515689101885,-1.631297439,47.224433344,0,0
1515689102548,-1.631296820,47.224427962,0,0
1515689102814,-1.631302390,47.224429976,0,0
1515689103781,-1.631295128,47.224425088,0,0
1515689103935,-1.631298198,47.224418263,0,0
1515689104785,-1.631298198,47.224418263,0,29
1515689104954,-1.631281135,47.224418677,0,0
1515689105116,-1.631282530,47.224411183,0,0
1515689105269,-1.631273579,47.224409500,0,0
1515689105427,-1.631281374,47.224403168,0,0
1515689105583,-1.631272685,47.224404361,0,0
1515689106408,-1.631272685,47.224404361,0,0
1515689106599,-1.631280196,47.224402950,0,0
1515689106758,-1.631274975,47.224397612,0,0
1515689106906,-1.631284261,47.224389498,0,0
1515689108033,-1.631284261,47.224389498,0,0
1515689108189,-1.631275847,47.224384554,0,0
1515689108349,-1.631281466,47.224378716,0,0
1515689108622,-1.631276354,47.224370592,0,0
1515689109658,-1.631276354,47.224370592,0,0
1515689109812,-1.631283708,47.224365715,0,0
1515689110105,-1.631280573,47.224357022,0,0
1515689110293,-1.631288995,47.224354465,0,0
1515689111330,-1.631288995,47.224354465,0,30
1515689111501,-1.631295256,47.224345557,0,0
1515689111724,-1.631305310,47.224343509,0,0
1515689112230,-1.631310759,47.224335943,0,0
1515689112953,-1.631310759,47.224335943,0,0
1515689113099,-1.631321142,47.224333542,0,0
1515689113789,-1.631321365,47.224325406,0,0
1515689113940,-1.631332485,47.224318417,0,0
1515689116202,-1.631332485,47.224318417,0,0
1515689116398,-1.631331665,47.224313292,0,0
1515689116543,-1.631338089,47.224310058,0,0
1515689117304,-1.631336739,47.224302757,0,0
1515689117471,-1.631346130,47.224297157,0,0
1515689118217,-1.631341492,47.224288812,0,0
1515689118423,-1.631350954,47.224285210,0,0
1515689119453,-1.631350954,47.224285210,0,0
1515689119615,-1.631347843,47.224278018,0,0
1515689119775,-1.631356266,47.224273945,0,0
1515689120177,-1.631353200,47.224266848,0,0
1515689120360,-1.631361559,47.224261791,0,0
1515689120878,-1.631356448,47.224255977,0,0
1515689121043,-1.631364292,47.224253236,0,0
1515689122701,-1.631364292,47.224253236,0,0
1515689122855,-1.631361896,47.224246980,0,0
1515689123011,-1.631369505,47.224244079,0,0
1515689123396,-1.631365599,47.224237295,0,0
1515689123558,-1.631372425,47.224234676,0,0
1515689123739,-1.631371020,47.224227547,0,0
1515689123896,-1.631377855,47.224226564,0,0
1515689126012,-1.631377855,47.224226564,0,31
1515689126172,-1.631373863,47.224222931,0,0
1515689126324,-1.631382796,47.224219594,0,0
1515689127162,-1.631378737,47.224212289,0,0
1515689127325,-1.631383595,47.224204486,0,0
1515689127487,-1.631374030,47.224204535,0,0
1515689127648,-1.631378722,47.224202248,0,0
1515689129262,-1.631378722,47.224202248,0,0
1515689129417,-1.631371484,47.224196996,0,0
1515689129579,-1.631379054,47.224195411,0,0
1515689129735,-1.631377341,47.224187590,0,0
1515689129894,-1.631387572,47.224184220,0,0
1515689130048,-1.631385541,47.224176335,0,0
1515689130208,-1.631393446,47.224172129,0,0
1515689130888,-1.631393446,47.224172129,0,0
1515689131043,-1.631391862,47.224164715,0,0
1515689131228,-1.631399088,47.224161564,0,0
1515689131436,-1.631399187,47.224156030,0,0
1515689132511,-1.631399187,47.224156030,0,0
1515689132667,-1.631407232,47.224153010,0,0
1515689132964,-1.631403765,47.224147089,0,0
1515689133116,-1.631411992,47.224141170,0,0
1515689134135,-1.631411992,47.224141170,0,0
1515689134292,-1.631406258,47.224133657,0,0
1515689134451,-1.631414503,47.224126433,0,0
1515689134603,-1.631405519,47.224119837,0,0
1515689135760,-1.631405519,47.224119837,0,0
1515689135914,-1.631411494,47.224114177,0,0
1515689136079,-1.631403283,47.224106711,0,0
1515689136342,-1.631411347,47.224101128,0,0
1515689137432,-1.631411347,47.224101128,0,32
1515689137586,-1.631404024,47.224092716,0,0
1515689137766,-1.631413257,47.224089358,0,0
1515689137930,-1.631407500,47.224087020,0,0
1515689139057,-1.631407500,47.224087020,0,0
1515689139209,-1.631414907,47.224083039,0,0
1515689139369,-1.631410041,47.224074050,0,0
1515689139548,-1.631420194,47.224074030,0,0
1515689140681,-1.631420194,47.224074030,0,0
1515689140836,-1.631424512,47.224066167,0,0
1515689140992,-1.631436772,47.224066001,0,0
1515689141213,-1.631437201,47.224057306,0,0
1515689142321,-1.631437201,47.224057306,0,0
1515689142476,-1.631445637,47.224055362,0,0
1515689142757,-1.631449690,47.224045959,0,0
1515689142902,-1.631456982,47.224042770,0,0
1515689143946,-1.631456982,47.224042770,0,0
1515689144099,-1.631455505,47.224036285,0,0
1515689144253,-1.631464494,47.224031052,0,0
1515689144707,-1.631461771,47.224023766,0,0
1515689145571,-1.631461771,47.224023766,0,0
1515689145724,-1.631470019,47.224019253,0,0
1515689146069,-1.631465360,47.224011269,0,0
1515689146226,-1.631473604,47.224007467,0,0
1515689147258,-1.631473604,47.224007467,0,33
1515689147409,-1.631468296,47.223998530,0,0
1515689147593,-1.631475460,47.223997789,0,0
1515689147755,-1.631472845,47.223992537,0,0
1515689148882,-1.631472845,47.223992537,0,0
1515689149038,-1.631480846,47.223988407,0,0
1515689149237,-1.631473955,47.223983921,0,0
1515689149467,-1.631483091,47.223979976,0,0
1515689150507,-1.631483091,47.223979976,0,0
1515689150657,-1.631479355,47.223976095,0,0
1515689150916,-1.631485772,47.223971239,0,0
1515689151175,-1.631476452,47.223966134,0,0
1515689152131,-1.631476452,47.223966134,0,0
1515689152283,-1.631482036,47.223963011,0,0
1515689152561,-1.631475403,47.223958499,0,0
1515689152770,-1.631476866,47.223952706,0,0
1515689153756,-1.631476866,47.223952706,0,0
1515689153950,-1.631465439,47.223951401,0,0
1515689154241,-1.631464510,47.223946669,0,0
1515689154463,-1.631455455,47.223944081,0,0
1515689155380,-1.631455455,47.223944081,0,0
1515689155534,-1.631456978,47.223939297,0,0
1515689155885,-1.631449741,47.223933302,0,0
1515689156130,-1.631455731,47.223928494,0,0
1515689156913,-1.631455731,47.223928494,0,34
1515689157076,-1.631447909,47.223923018,0,0
1515689157366,-1.631448441,47.223919061,0,0
1515689157799,-1.631442269,47.223916822,0,0
1515689158536,-1.631442269,47.223916822,0,0
1515689158699,-1.631445528,47.223913374,0,0
1515689158996,-1.631437219,47.223912810,0,0
1515689159312,-1.631438113,47.223910157,0,0
1515689160161,-1.631438113,47.223910157,0,0
1515689160311,-1.631428827,47.223907440,0,0
1515689160760,-1.631432743,47.223903482,0,0
1515689160939,-1.631428826,47.223895712,0,0
1515689161789,-1.631428826,47.223895712,0,0
1515689161943,-1.631434855,47.223892039,0,0
1515689162301,-1.631430385,47.223885153,0,0
1515689162570,-1.631435718,47.223882019,0,0
1515689163366,-1.631435718,47.223882019,0,35
1515689163531,-1.631430947,47.223874051,0,0
1515689163881,-1.631438426,47.223870071,0,0
1515689164473,-1.631432299,47.223867614,0,0
1515689164992,-1.631432299,47.223867614,0,0
1515689165143,-1.631436800,47.223863614,0,0
1515689165414,-1.631431863,47.223856463,0,0
1515689166617,-1.631431863,47.223856463,0,0
1515689166776,-1.631439029,47.223854821,0,0
1515689167100,-1.631437386,47.223846756,0,0
1515689167458,-1.631444039,47.223845303,0,0
1515689167908,-1.631443571,47.223836482,0,0
1515689168238,-1.631443571,47.223836482,0,0
1515689168408,-1.631450802,47.223835377,0,0
1515689168982,-1.631455249,47.223826637,0,0
1515689169503,-1.631466405,47.223825444,0,0
1515689171489,-1.631466405,47.223825444,0,0
1515689171645,-1.631471103,47.223814377,0,0
1515689172171,-1.631482758,47.223809865,0,0
1515689172850,-1.631488465,47.223793633,0,0
1515689173512,-1.631499388,47.223790784,0,0
1515689173980,-1.631504313,47.223773402,0,0
1515689174629,-1.631504313,47.223773402,0,36
1515689174786,-1.631512284,47.223772374,0,0
1515689174996,-1.631513496,47.223769411,0,0
1515689176252,-1.631513496,47.223769411,0,0
1515689176418,-1.631516475,47.223769680,0,0
1515689176620,-1.631526208,47.223775567,0,0
1515689177878,-1.631526208,47.223775567,0,0
1515689178035,-1.631538371,47.223771349,0,0
1515689178212,-1.631546747,47.223775487,0,0
1515689178534,-1.631561669,47.223771762,0,0
1515689179503,-1.631561669,47.223771762,0,0
1515689179662,-1.631567553,47.223777227,0,0
1515689179880,-1.631578397,47.223777024,0,0
1515689180070,-1.631577445,47.223784057,0,0
1515689181131,-1.631577445,47.223784057,0,0
1515689181285,-1.631592822,47.223783585,0,0
1515689181545,-1.631595748,47.223784397,0,0
1515689182829,-1.631595748,47.223784397,0,37
1515689182983,-1.631597001,47.223778689,0,0
1515689183147,-1.631592250,47.223779195,0,0
1515689184456,-1.631592250,47.223779195,0,0
1515689186080,-1.631592250,47.223779195,0,0
1515689187703,-1.631592250,47.223779195,0,0
1515689189330,-1.631592250,47.223779195,0,0
1515689190953,-1.631592250,47.223779195,0,0
1515689192578,-1.631592250,47.223779195,0,0
1515689194201,-1.631592250,47.223779195,0,0
1515689195827,-1.631592250,47.223779195,0,0
1515689197450,-1.631592250,47.223779195,0,0
1515689199076,-1.631592250,47.223779195,0,0
1515689200699,-1.631592250,47.223779195,0,0
1515689200900,-1.631595143,47.223778867,0,0
1515689201063,-1.631604245,47.223778580,0,0
1515689202324,-1.631604245,47.223778580,0,0
1515689202480,-1.631613858,47.223771234,0,0
1515689202687,-1.631620867,47.223776600,0,0
1515689203117,-1.631631049,47.223776452,0,0
1515689203966,-1.631631049,47.223776452,0,38
1515689204117,-1.631635081,47.223781224,0,0
1515689204371,-1.631642990,47.223776078,0,0
1515689204540,-1.631651970,47.223777296,0,0
1515689205591,-1.631651970,47.223777296,0,0
1515689205749,-1.631653943,47.223772087,0,0
1515689205909,-1.631665515,47.223776673,0,0
1515689207230,-1.631665515,47.223776673,0,0
1515689207386,-1.631666479,47.223771785,0,0
1515689207545,-1.631679066,47.223767876,0,0
1515689207792,-1.631675632,47.223759519,0,0
1515689208885,-1.631675632,47.223759519,0,0
1515689209041,-1.631684674,47.223756476,0,0
1515689209201,-1.631674750,47.223750765,0,0
1515689209370,-1.631690045,47.223750153,0,0
1515689210511,-1.631690045,47.223750153,0,0
1515689210666,-1.631685037,47.223743751,0,0
1515689210826,-1.631697092,47.223739044,0,0
1515689210977,-1.631693723,47.223732844,0,0
1515689212135,-1.631693723,47.223732844,0,0
1515689212289,-1.631703758,47.223728445,0,0
1515689212457,-1.631697138,47.223721167,0,0
1515689212657,-1.631707234,47.223717554,0,0
1515689213760,-1.631707234,47.223717554,0,0
1515689213915,-1.631701376,47.223710642,0,0
1515689214109,-1.631712447,47.223707683,0,0
1515689214261,-1.631705218,47.223700184,0,0
1515689215383,-1.631705218,47.223700184,0,0
1515689215555,-1.631716780,47.223696555,0,0
1515689215717,-1.631711890,47.223688334,0,0
1515689215832,-1.631723375,47.223683257,1,0
1515689217008,-1.631723375,47.223683257,1,0
1515689217083,-1.631719871,47.223676843,1,0
1515689217156,-1.631731561,47.223672592,1,0
1515689217251,-1.631727988,47.223666911,1,0
1515689218634,-1.631727988,47.223666911,1,0
1515689218716,-1.631740701,47.223664356,1,0
1515689218807,-1.631738466,47.223656349,1,0
1515689220257,-1.631738466,47.223656349,1,0
1515689220332,-1.631750511,47.223653213,1,0
1515689220420,-1.631748285,47.223645327,1,0
1515689220531,-1.631758923,47.223642038,1,0
1515689221882,-1.631758923,47.223642038,1,0
1515689221958,-1.631757149,47.223634273,1,0
1515689221997,-1.631657864,47.223677485,1,0
1515689223180,-1.631676301,47.223674969,1,0
1515689223524,-1.631673488,47.223666891,1,0
1515689223628,-1.631684022,47.223664467,1,0
1515689223719,-1.631677060,47.223655032,1,0
1515689225072,-1.631677060,47.223655032,1,0
1515689225150,-1.631689029,47.223652328,1,0
1515689225230,-1.631686362,47.223644959,1,0
1515689225575,-1.631698515,47.223642952,1,0
1515689225833,-1.631696917,47.223639474,1,0
1515689227216,-1.631702866,47.223639861,1,0
1515689228321,-1.631702866,47.223639861,1,39
1515689228384,-1.631691276,47.223637090,1,0
1515689230248,-1.631689908,47.223638974,1,0
1515689231250,-1.631690711,47.223639721,1,0
1515689231832,-1.631695268,47.223642180,1,0
1515689233224,-1.631695268,47.223642180,1,40
1515689233294,-1.631703489,47.223637421,1,0
1515689234807,-1.631707184,47.223642448,1,0
1515689235612,-1.631718598,47.223640598,1,0
1515689236010,-1.631720686,47.223646750,1,0
1515689236198,-1.631733258,47.223647239,1,0
1515689236341,-1.631733336,47.223653191,1,0
1515689236444,-1.631741926,47.223656366,1,0
1515689236547,-1.631738659,47.223662172,1,0
1515689236632,-1.631748290,47.223665914,1,0
1515689236795,-1.631743997,47.223670188,1,0
1515689238051,-1.631743997,47.223670188,1,0
1515689238136,-1.631750050,47.223677622,1,0
1515689238314,-1.631742230,47.223681908,1,0
1515689238407,-1.631745572,47.223688489,1,0
1515689238502,-1.631735748,47.223691098,1,0
1515689238579,-1.631735332,47.223697801,1,0
1515689238653,-1.631721612,47.223702191,1,0
1515689238726,-1.631722837,47.223709418,1,0
1515689238798,-1.631713770,47.223712209,1,0
1515689238878,-1.631714584,47.223720274,1,0
1515689239675,-1.631714584,47.223720274,1,41
1515689239752,-1.631704048,47.223723064,1,0
1515689239825,-1.631706932,47.223729765,1,0
1515689239910,-1.631696578,47.223734487,1,0
1515689241299,-1.631696578,47.223734487,1,0
1515689241375,-1.631701578,47.223741409,1,0
1515689241447,-1.631693762,47.223744839,1,0
1515689241525,-1.631695961,47.223751459,1,0
1515689242926,-1.631695961,47.223751459,1,0
1515689243003,-1.631686711,47.223755219,1,0
1515689243075,-1.631689175,47.223763680,1,0
1515689243155,-1.631680767,47.223768244,1,0
1515689244550,-1.631680767,47.223768244,1,0
1515689244628,-1.631682671,47.223775817,1,0
1515689244700,-1.631675446,47.223781482,1,0
1515689244835,-1.631679622,47.223789332,1,0
1515689246173,-1.631679622,47.223789332,1,0
1515689246251,-1.631672343,47.223793579,1,0
1515689246325,-1.631676317,47.223800835,1,0
1515689246436,-1.631668545,47.223805299,1,0
1515689247798,-1.631668545,47.223805299,1,0
1515689247874,-1.631669965,47.223812977,1,0
1515689247947,-1.631661301,47.223816703,1,0
1515689248207,-1.631663273,47.223825453,1,0
1515689249376,-1.631663273,47.223825453,1,42
1515689249481,-1.631656097,47.223830167,1,0
1515689249687,-1.631659183,47.223837441,1,0
1515689249760,-1.631652744,47.223840548,1,0
1515689251000,-1.631652744,47.223840548,1,0
1515689251081,-1.631658342,47.223846635,1,0
1515689251195,-1.631651771,47.223850438,1,0
1515689251285,-1.631654420,47.223858780,1,0
1515689252626,-1.631654420,47.223858780,1,0
1515689252700,-1.631646208,47.223859733,1,0
1515689252811,-1.631643564,47.223868757,1,0
1515689252917,-1.631637204,47.223869655,1,0
1515689254249,-1.631637204,47.223869655,1,0
1515689254325,-1.631630969,47.223877662,1,0
1515689254721,-1.631623122,47.223879225,1,0
1515689255523,-1.631616229,47.223888952,1,0
1515689255874,-1.631616229,47.223888952,1,0
1515689255949,-1.631607660,47.223892316,1,0
1515689256694,-1.631597825,47.223901472,1,0
1515689256981,-1.631591290,47.223901706,1,0
1515689259155,-1.631591290,47.223901706,1,43
1515689259231,-1.631580907,47.223908471,1,0
1515689259461,-1.631572537,47.223909448,1,0
1515689260525,-1.631562659,47.223916413,1,0
1515689260680,-1.631551782,47.223917106,1,0
1515689261563,-1.631542532,47.223924416,1,0
1515689261707,-1.631532553,47.223921462,1,0
1515689262029,-1.631527579,47.223926612,1,0
1515689262404,-1.631527579,47.223926612,1,0
1515689262482,-1.631524922,47.223922821,1,0
1515689262556,-1.631517257,47.223926126,1,0
1515689262644,-1.631512250,47.223922488,1,0
1515689262939,-1.631503235,47.223926953,1,0
1515689263081,-1.631499757,47.223922672,1,0
1515689263248,-1.631488937,47.223925303,1,0
1515689264029,-1.631488937,47.223925303,1,0
1515689264105,-1.631482234,47.223920369,1,0
1515689264426,-1.631469921,47.223922244,1,0
1515689264560,-1.631465478,47.223916044,1,0
1515689265653,-1.631465478,47.223916044,1,0
1515689265730,-1.631455435,47.223915260,1,0
1515689265806,-1.631451811,47.223908349,1,0
1515689265962,-1.631440894,47.223907980,1,0
1515689267279,-1.631440894,47.223907980,1,0
1515689267354,-1.631438983,47.223901308,1,0
1515689267489,-1.631427770,47.223901308,1,0
1515689267568,-1.631425242,47.223895101,1,0
1515689268902,-1.631425242,47.223895101,1,44
1515689268976,-1.631413597,47.223898352,1,0
1515689269056,-1.631413717,47.223894603,1,0
1515689269135,-1.631404468,47.223890029,1,0
1515689270527,-1.631404468,47.223890029,1,0
1515689270607,-1.631411058,47.223884760,1,0
1515689270686,-1.631405450,47.223878766,1,0
1515689270798,-1.631410599,47.223873117,1,0
1515689272152,-1.631410599,47.223873117,1,0
1515689272226,-1.631405734,47.223867213,1,0
1515689272304,-1.631410380,47.223860581,1,0
1515689272714,-1.631403958,47.223853991,1,0
1515689273776,-1.631403958,47.223853991,1,0
1515689273850,-1.631408261,47.223849597,1,0
1515689274257,-1.631403976,47.223842048,1,0
1515689274365,-1.631409715,47.223835558,1,0
1515689275417,-1.631409715,47.223835558,1,0
1515689275491,-1.631404986,47.223827263,1,0
1515689275606,-1.631413415,47.223823008,1,0
1515689276142,-1.631409043,47.223816925,1,0
1515689277040,-1.631409043,47.223816925,1,0
1515689277116,-1.631416934,47.223813418,1,0
1515689277364,-1.631414773,47.223805292,1,0
1515689277441,-1.631422051,47.223802620,1,0
1515689278556,-1.631422051,47.223802620,1,45
1515689278655,-1.631422760,47.223793361,1,0
1515689278813,-1.631427297,47.223792104,1,0
1515689279749,-1.631425271,47.223784579,1,0
1515689280180,-1.631425271,47.223784579,1,0
1515689280279,-1.631432194,47.223781075,1,0
1515689281096,-1.631426418,47.223774578,1,0
1515689281196,-1.631433755,47.223769313,1,0
1515689281806,-1.631433755,47.223769313,1,0
1515689281883,-1.631426458,47.223763297,1,0
1515689281956,-1.631437762,47.223759468,1,0
1515689282087,-1.631433654,47.223751867,1,0
1515689283430,-1.631433654,47.223751867,1,0
1515689283510,-1.631440825,47.223745998,1,0
1515689283621,-1.631435584,47.223740414,1,0
1515689283699,-1.631442107,47.223736566,1,0
1515689285055,-1.631442107,47.223736566,1,0
1515689285128,-1.631437197,47.223729483,1,0
1515689285199,-1.631443668,47.223726212,1,0
1515689285280,-1.631439772,47.223717870,1,0
1515689286569,-1.631439772,47.223717870,1,0
1515689286644,-1.631448677,47.223710068,1,0
1515689286755,-1.631443738,47.223704126,1,0
1515689286834,-1.631453467,47.223705435,1,0
1515689288194,-1.631453467,47.223705435,1,46
1515689288268,-1.631453805,47.223698718,1,0
1515689288358,-1.631459424,47.223696076,1,0
1515689289818,-1.631459424,47.223696076,1,0
1515689289894,-1.631454644,47.223689605,1,0
1515689289984,-1.631460426,47.223683178,1,0
1515689290062,-1.631453513,47.223677950,1,0
1515689290136,-1.631458829,47.223672551,1,0
1515689291444,-1.631458829,47.223672551,1,0
1515689291523,-1.631447660,47.223668966,1,0
1515689291594,-1.631449256,47.223662741,1,0
1515689291670,-1.631442565,47.223656330,1,0
1515689293070,-1.631442565,47.223656330,1,0
1515689293148,-1.631448640,47.223650762,1,0
1515689293218,-1.631443131,47.223644280,1,0
1515689293292,-1.631449813,47.223638813,1,0
1515689294692,-1.631449813,47.223638813,1,0
1515689294767,-1.631445976,47.223630878,1,0
1515689294884,-1.631454327,47.223624276,1,0
1515689294970,-1.631448277,47.223616417,1,0
1515689296318,-1.631448277,47.223616417,1,0
1515689296392,-1.631453755,47.223609850,1,0
1515689296462,-1.631446416,47.223603549,1,0
1515689296534,-1.631448690,47.223596316,1,0
1515689297848,-1.631448690,47.223596316,1,47
1515689297927,-1.631439317,47.223592810,1,0
1515689297997,-1.631444961,47.223586603,1,0
1515689298074,-1.631437183,47.223583108,1,0
1515689299474,-1.631437183,47.223583108,1,0
1515689299548,-1.631440796,47.223575295,1,0
1515689299620,-1.631431726,47.223573017,1,0
1515689299696,-1.631433572,47.223565681,1,0
1515689301098,-1.631433572,47.223565681,1,0
1515689301174,-1.631423289,47.223563933,1,0
1515689301269,-1.631421398,47.223558315,1,0
1515689301360,-1.631410738,47.223556293,1,0
1515689302723,-1.631410738,47.223556293,1,0
1515689302801,-1.631409622,47.223549360,1,0
1515689302871,-1.631399461,47.223545681,1,0
1515689302948,-1.631400602,47.223538278,1,0
1515689304347,-1.631400602,47.223538278,1,0
1515689304422,-1.631391802,47.223534433,1,0
1515689304505,-1.631392254,47.223527469,1,0
1515689304584,-1.631381699,47.223524020,1,0
1515689306035,-1.631381699,47.223524020,1,48
1515689306109,-1.631382395,47.223515815,1,0
1515689306179,-1.631371679,47.223513177,1,0
1515689306261,-1.631376996,47.223507892,1,0
1515689307660,-1.631376996,47.223507892,1,0
1515689307735,-1.631371070,47.223505252,1,0
1515689307805,-1.631370578,47.223497705,1,0
1515689307880,-1.631358142,47.223497058,1,0
1515689309284,-1.631358142,47.223497058,1,0
1515689309359,-1.631355099,47.223490440,1,0
